   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 2206 09c6 6794      		ror r6
 2207               	.LVL261:
 472:ili9341.c     ****   int16_t ystep;
 473:ili9341.c     **** 
 474:ili9341.c     ****   if (y0 < y1) {
 2208               		.loc 1 474 0
 2209 09c8 E816      		cp r14,r24
 2210 09ca F906      		cpc r15,r25
 2211 09cc 04F0      		brlt .L79
 475:ili9341.c     ****     ystep = 1;
 476:ili9341.c     ****   } else {
 477:ili9341.c     ****     ystep = -1;
 2212               		.loc 1 477 0
 2213 09ce 8FEF      		ldi r24,lo8(-1)
 2214 09d0 9FEF      		ldi r25,lo8(-1)
 2215               	.LVL262:
 2216 09d2 9A83      		std Y+2,r25
 2217 09d4 8983      		std Y+1,r24
 2218               	.L84:
 2219               	.LVL263:
 478:ili9341.c     ****   }
 479:ili9341.c     **** 
 480:ili9341.c     ****   for (; x0<=x1; x0++) {
 2220               		.loc 1 480 0 discriminator 1
 2221 09d6 8B81      		ldd r24,Y+3
 2222 09d8 9C81      		ldd r25,Y+4
 2223 09da C816      		cp r12,r24
 2224 09dc D906      		cpc r13,r25
 2225 09de 04F4      		brge .L85
 2226               	/* epilogue start */
 481:ili9341.c     ****     if (steep) {
 482:ili9341.c     ****       ili9341_drawpixel(y0, x0, color);
 483:ili9341.c     ****     } else {
 484:ili9341.c     ****       ili9341_drawpixel(x0, y0, color);
 485:ili9341.c     ****     }
 486:ili9341.c     ****     err -= dy;
 487:ili9341.c     ****     if (err < 0) {
 488:ili9341.c     ****       y0 += ystep;
 489:ili9341.c     ****       err += dx;
 490:ili9341.c     ****     }
 491:ili9341.c     ****   }
 492:ili9341.c     **** }
 2227               		.loc 1 492 0
 2228 09e0 0F90      		pop __tmp_reg__
 2229 09e2 0F90      		pop __tmp_reg__
 2230 09e4 0F90      		pop __tmp_reg__
 2231 09e6 0F90      		pop __tmp_reg__
 2232 09e8 DF91      		pop r29
 2233 09ea CF91      		pop r28
 2234               	.LVL264:
 2235 09ec 1F91      		pop r17
 2236               	.LVL265:
 2237 09ee 0F91      		pop r16
 2238               	.LVL266:
 2239 09f0 FF90      		pop r15
 2240               	.LVL267:
 2241 09f2 EF90      		pop r14
 2242               	.LVL268:
 2243 09f4 DF90      		pop r13
 2244               	.LVL269:
 2245 09f6 CF90      		pop r12
 2246               	.LVL270:
 2247 09f8 BF90      		pop r11
 2248               	.LVL271:
 2249 09fa AF90      		pop r10
 2250               	.LVL272:
 2251 09fc 9F90      		pop r9
 2252               	.LVL273:
 2253 09fe 8F90      		pop r8
 2254               	.LVL274:
 2255 0a00 7F90      		pop r7
 2256               	.LVL275:
 2257 0a02 6F90      		pop r6
 2258               	.LVL276:
 2259 0a04 5F90      		pop r5
 2260               	.LVL277:
 2261 0a06 4F90      		pop r4
 2262               	.LVL278:
 2263 0a08 3F90      		pop r3
 2264               	.LVL279:
 2265 0a0a 2F90      		pop r2
 2266               	.LVL280:
 2267 0a0c 0895      		ret
 2268               	.LVL281:
 2269               	.L85:
 482:ili9341.c     ****     } else {
 2270               		.loc 1 482 0
 2271 0a0e A501      		movw r20,r10
 2272 0a10 6B81      		ldd r22,Y+3
 2273 0a12 7C81      		ldd r23,Y+4
 2274 0a14 C701      		movw r24,r14
 2275               	.LVL282:
 481:ili9341.c     ****     if (steep) {
 2276               		.loc 1 481 0
 2277 0a16 8016      		cp r8,r16
 2278 0a18 9106      		cpc r9,r17
 2279 0a1a 04F0      		brlt .L86
 484:ili9341.c     ****     }
 2280               		.loc 1 484 0
 2281 0a1c B701      		movw r22,r14
 2282 0a1e 8B81      		ldd r24,Y+3
 2283 0a20 9C81      		ldd r25,Y+4
 2284               	.L86:
 2285 0a22 0E94 0000 		call ili9341_drawpixel
 2286               	.LVL283:
 486:ili9341.c     ****     if (err < 0) {
 2287               		.loc 1 486 0
 2288 0a26 6418      		sub r6,r4
 2289 0a28 7508      		sbc r7,r5
 2290               	.LVL284:
 487:ili9341.c     ****       y0 += ystep;
 2291               		.loc 1 487 0
 2292 0a2a 77FE      		sbrs r7,7
 2293 0a2c 00C0      		rjmp .L83
 488:ili9341.c     ****       err += dx;
 2294               		.loc 1 488 0
 2295 0a2e 2981      		ldd r18,Y+1
 2296 0a30 3A81      		ldd r19,Y+2
 2297 0a32 E20E      		add r14,r18
 2298 0a34 F31E      		adc r15,r19
 2299               	.LVL285:
 489:ili9341.c     ****     }
 2300               		.loc 1 489 0
 2301 0a36 620C      		add r6,r2
 2302 0a38 731C      		adc r7,r3
 2303               	.LVL286:
 2304               	.L83:
 480:ili9341.c     ****     if (steep) {
 2305               		.loc 1 480 0
 2306 0a3a 8B81      		ldd r24,Y+3
 2307 0a3c 9C81      		ldd r25,Y+4
 2308 0a3e 0196      		adiw r24,1
 2309 0a40 9C83      		std Y+4,r25
 2310 0a42 8B83      		std Y+3,r24
 2311               	.LVL287:
 2312 0a44 00C0      		rjmp .L84
 2313               	.LVL288:
 2314               	.L79:
 475:ili9341.c     ****   } else {
 2315               		.loc 1 475 0
 2316 0a46 21E0      		ldi r18,lo8(1)
 2317 0a48 30E0      		ldi r19,0
 2318 0a4a 3A83      		std Y+2,r19
 2319 0a4c 2983      		std Y+1,r18
 2320 0a4e 00C0      		rjmp .L84
 2321               		.cfi_endproc
 2322               	.LFE28:
 2324               	.global	ili9341_drawFastVLine
 2326               	ili9341_drawFastVLine:
 2327               	.LFB26:
 441:ili9341.c     ****   // Update in subclasses if desired!
 2328               		.loc 1 441 0
 2329               		.cfi_startproc
 2330               	.LVL289:
 2331 0a50 0F93      		push r16
 2332               	.LCFI93:
 2333               		.cfi_def_cfa_offset 3
 2334               		.cfi_offset 16, -2
 2335 0a52 1F93      		push r17
 2336               	.LCFI94:
 2337               		.cfi_def_cfa_offset 4
 2338               		.cfi_offset 17, -3
 2339               	/* prologue: function */
 2340               	/* frame size = 0 */
 2341               	/* stack size = 2 */
 2342               	.L__stack_usage = 2
 443:ili9341.c     **** }
 2343               		.loc 1 443 0
 2344 0a54 460F      		add r20,r22
 2345 0a56 571F      		adc r21,r23
 2346               	.LVL290:
 2347 0a58 4150      		subi r20,1
 2348 0a5a 5109      		sbc r21,__zero_reg__
 2349 0a5c 8901      		movw r16,r18
 2350 0a5e 9A01      		movw r18,r20
 2351               	.LVL291:
 2352 0a60 AC01      		movw r20,r24
 2353 0a62 0E94 0000 		call ili9341_drawLine
 2354               	.LVL292:
 2355               	/* epilogue start */
 444:ili9341.c     **** 
 2356               		.loc 1 444 0
 2357 0a66 1F91      		pop r17
 2358 0a68 0F91      		pop r16
 2359               	.LVL293:
 2360 0a6a 0895      		ret
 2361               		.cfi_endproc
 2362               	.LFE26:
 2364               	.global	ili9341_fillCircleHelper
 2366               	ili9341_fillCircleHelper:
 2367               	.LFB25:
 410:ili9341.c     **** 
 2368               		.loc 1 410 0
 2369               		.cfi_startproc
 2370               	.LVL294:
 2371 0a6c 2F92      		push r2
 2372               	.LCFI95:
 2373               		.cfi_def_cfa_offset 3
 2374               		.cfi_offset 2, -2
 2375 0a6e 3F92      		push r3
 2376               	.LCFI96:
 2377               		.cfi_def_cfa_offset 4
 2378               		.cfi_offset 3, -3
 2379 0a70 4F92      		push r4
 2380               	.LCFI97:
 2381               		.cfi_def_cfa_offset 5
 2382               		.cfi_offset 4, -4
 2383 0a72 5F92      		push r5
 2384               	.LCFI98:
 2385               		.cfi_def_cfa_offset 6
 2386               		.cfi_offset 5, -5
 2387 0a74 6F92      		push r6
 2388               	.LCFI99:
 2389               		.cfi_def_cfa_offset 7
 2390               		.cfi_offset 6, -6
 2391 0a76 7F92      		push r7
 2392               	.LCFI100:
 2393               		.cfi_def_cfa_offset 8
 2394               		.cfi_offset 7, -7
 2395 0a78 8F92      		push r8
 2396               	.LCFI101:
 2397               		.cfi_def_cfa_offset 9
 2398               		.cfi_offset 8, -8
 2399 0a7a 9F92      		push r9
 2400               	.LCFI102:
 2401               		.cfi_def_cfa_offset 10
 2402               		.cfi_offset 9, -9
 2403 0a7c AF92      		push r10
 2404               	.LCFI103:
 2405               		.cfi_def_cfa_offset 11
 2406               		.cfi_offset 10, -10
 2407 0a7e BF92      		push r11
 2408               	.LCFI104:
 2409               		.cfi_def_cfa_offset 12
 2410               		.cfi_offset 11, -11
 2411 0a80 CF92      		push r12
 2412               	.LCFI105:
 2413               		.cfi_def_cfa_offset 13
 2414               		.cfi_offset 12, -12
 2415 0a82 DF92      		push r13
 2416               	.LCFI106:
 2417               		.cfi_def_cfa_offset 14
 2418               		.cfi_offset 13, -13
 2419 0a84 EF92      		push r14
 2420               	.LCFI107:
 2421               		.cfi_def_cfa_offset 15
 2422               		.cfi_offset 14, -14
 2423 0a86 FF92      		push r15
 2424               	.LCFI108:
 2425               		.cfi_def_cfa_offset 16
 2426               		.cfi_offset 15, -15
 2427 0a88 0F93      		push r16
 2428               	.LCFI109:
 2429               		.cfi_def_cfa_offset 17
 2430               		.cfi_offset 16, -16
 2431 0a8a 1F93      		push r17
 2432               	.LCFI110:
 2433               		.cfi_def_cfa_offset 18
 2434               		.cfi_offset 17, -17
 2435 0a8c CF93      		push r28
 2436               	.LCFI111:
 2437               		.cfi_def_cfa_offset 19
 2438               		.cfi_offset 28, -18
 2439 0a8e DF93      		push r29
 2440               	.LCFI112:
 2441               		.cfi_def_cfa_offset 20
 2442               		.cfi_offset 29, -19
 2443 0a90 00D0      		rcall .
 2444 0a92 00D0      		rcall .
 2445               	.LCFI113:
 2446               		.cfi_def_cfa_offset 24
 2447 0a94 CDB7      		in r28,__SP_L__
 2448 0a96 DEB7      		in r29,__SP_H__
 2449               	.LCFI114:
 2450               		.cfi_def_cfa_register 28
 2451               	/* prologue: function */
 2452               	/* frame size = 4 */
 2453               	/* stack size = 22 */
 2454               	.L__stack_usage = 22
 2455 0a98 5C01      		movw r10,r24
 2456 0a9a 4B01      		movw r8,r22
 2457 0a9c 5C83      		std Y+4,r21
 2458 0a9e 4B83      		std Y+3,r20
 412:ili9341.c     ****   int16_t ddF_x = 1;
 2459               		.loc 1 412 0
 2460 0aa0 81E0      		ldi r24,lo8(1)
 2461 0aa2 90E0      		ldi r25,0
 2462               	.LVL295:
 2463 0aa4 2C01      		movw r4,r24
 2464 0aa6 441A      		sub r4,r20
 2465 0aa8 550A      		sbc r5,r21
 2466               	.LVL296:
 414:ili9341.c     ****   int16_t x     = 0;
 2467               		.loc 1 414 0
 2468 0aaa 1A01      		movw r2,r20
 2469 0aac 3194      		neg r3
 2470 0aae 2194      		neg r2
 2471 0ab0 3108      		sbc r3,__zero_reg__
 2472 0ab2 220C      		lsl r2
 2473 0ab4 331C      		rol r3
 2474               	.LVL297:
 415:ili9341.c     ****   int16_t y     = r;
 2475               		.loc 1 415 0
 2476 0ab6 D12C      		mov r13,__zero_reg__
 2477 0ab8 C12C      		mov r12,__zero_reg__
 413:ili9341.c     ****   int16_t ddF_y = -2 * r;
 2478               		.loc 1 413 0
 2479 0aba 6624      		clr r6
 2480 0abc 6394      		inc r6
 2481 0abe 712C      		mov r7,__zero_reg__
 2482               	.LVL298:
 428:ili9341.c     ****       ili9341_drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 2483               		.loc 1 428 0
 2484 0ac0 422F      		mov r20,r18
 2485 0ac2 4170      		andi r20,lo8(1)
 2486 0ac4 4983      		std Y+1,r20
 432:ili9341.c     ****       ili9341_drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 2487               		.loc 1 432 0
 2488 0ac6 2270      		andi r18,lo8(2)
 2489               	.LVL299:
 2490 0ac8 2A83      		std Y+2,r18
 2491               	.LVL300:
 2492               	.L89:
 418:ili9341.c     ****     if (f >= 0) {
 2493               		.loc 1 418 0
 2494 0aca 4B81      		ldd r20,Y+3
 2495 0acc 5C81      		ldd r21,Y+4
 2496 0ace C416      		cp r12,r20
 2497 0ad0 D506      		cpc r13,r21
 2498 0ad2 04F0      		brlt .L93
 2499               	/* epilogue start */
 437:ili9341.c     **** 
 2500               		.loc 1 437 0
 2501 0ad4 0F90      		pop __tmp_reg__
 2502 0ad6 0F90      		pop __tmp_reg__
 2503 0ad8 0F90      		pop __tmp_reg__
 2504 0ada 0F90      		pop __tmp_reg__
 2505 0adc DF91      		pop r29
 2506 0ade CF91      		pop r28
 2507               	.LVL301:
 2508 0ae0 1F91      		pop r17
 2509 0ae2 0F91      		pop r16
 2510               	.LVL302:
 2511 0ae4 FF90      		pop r15
 2512 0ae6 EF90      		pop r14
 2513               	.LVL303:
 2514 0ae8 DF90      		pop r13
 2515 0aea CF90      		pop r12
 2516               	.LVL304:
 2517 0aec BF90      		pop r11
 2518 0aee AF90      		pop r10
 2519               	.LVL305:
 2520 0af0 9F90      		pop r9
 2521 0af2 8F90      		pop r8
 2522               	.LVL306:
 2523 0af4 7F90      		pop r7
 2524 0af6 6F90      		pop r6
 2525               	.LVL307:
 2526 0af8 5F90      		pop r5
 2527 0afa 4F90      		pop r4
 2528               	.LVL308:
 2529 0afc 3F90      		pop r3
 2530 0afe 2F90      		pop r2
 2531               	.LVL309:
 2532 0b00 0895      		ret
 2533               	.LVL310:
 2534               	.L93:
 419:ili9341.c     ****       y--;
 2535               		.loc 1 419 0
 2536 0b02 57FC      		sbrc r5,7
 2537 0b04 00C0      		rjmp .L90
 420:ili9341.c     ****       ddF_y += 2;
 2538               		.loc 1 420 0
 2539 0b06 8B81      		ldd r24,Y+3
 2540 0b08 9C81      		ldd r25,Y+4
 2541 0b0a 0197      		sbiw r24,1
 2542 0b0c 9C83      		std Y+4,r25
 2543 0b0e 8B83      		std Y+3,r24
 2544               	.LVL311:
 421:ili9341.c     ****       f     += ddF_y;
 2545               		.loc 1 421 0
 2546 0b10 92E0      		ldi r25,2
 2547 0b12 290E      		add r2,r25
 2548 0b14 311C      		adc r3,__zero_reg__
 2549               	.LVL312:
 422:ili9341.c     ****     }
 2550               		.loc 1 422 0
 2551 0b16 420C      		add r4,r2
 2552 0b18 531C      		adc r5,r3
 2553               	.LVL313:
 2554               	.L90:
 424:ili9341.c     ****     ddF_x += 2;
 2555               		.loc 1 424 0
 2556 0b1a EFEF      		ldi r30,-1
 2557 0b1c CE1A      		sub r12,r30
 2558 0b1e DE0A      		sbc r13,r30
 2559               	.LVL314:
 425:ili9341.c     ****     f     += ddF_x;
 2560               		.loc 1 425 0
 2561 0b20 F2E0      		ldi r31,2
 2562 0b22 6F0E      		add r6,r31
 2563 0b24 711C      		adc r7,__zero_reg__
 2564               	.LVL315:
 426:ili9341.c     **** 
 2565               		.loc 1 426 0
 2566 0b26 460C      		add r4,r6
 2567 0b28 571C      		adc r5,r7
 2568               	.LVL316:
 428:ili9341.c     ****       ili9341_drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 2569               		.loc 1 428 0
 2570 0b2a 4981      		ldd r20,Y+1
 2571 0b2c 4423      		tst r20
 2572 0b2e 01F0      		breq .L91
 429:ili9341.c     ****       ili9341_drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 2573               		.loc 1 429 0
 2574 0b30 4B81      		ldd r20,Y+3
 2575 0b32 5C81      		ldd r21,Y+4
 2576 0b34 440F      		lsl r20
 2577 0b36 551F      		rol r21
 2578 0b38 4F5F      		subi r20,-1
 2579 0b3a 5F4F      		sbci r21,-1
 2580 0b3c 400F      		add r20,r16
 2581 0b3e 511F      		adc r21,r17
 2582 0b40 9701      		movw r18,r14
 2583 0b42 B401      		movw r22,r8
 2584 0b44 8B81      		ldd r24,Y+3
 2585 0b46 9C81      		ldd r25,Y+4
 2586 0b48 681B      		sub r22,r24
 2587 0b4a 790B      		sbc r23,r25
 2588 0b4c C501      		movw r24,r10
 2589 0b4e 8C0D      		add r24,r12
 2590 0b50 9D1D      		adc r25,r13
 2591 0b52 0E94 0000 		call ili9341_drawFastVLine
 2592               	.LVL317:
 430:ili9341.c     ****     }
 2593               		.loc 1 430 0
 2594 0b56 9701      		movw r18,r14
 2595 0b58 A301      		movw r20,r6
 2596 0b5a 400F      		add r20,r16
 2597 0b5c 511F      		adc r21,r17
 2598 0b5e B401      		movw r22,r8
 2599 0b60 6C19      		sub r22,r12
 2600 0b62 7D09      		sbc r23,r13
 2601 0b64 8B81      		ldd r24,Y+3
 2602 0b66 9C81      		ldd r25,Y+4
 2603 0b68 8A0D      		add r24,r10
 2604 0b6a 9B1D      		adc r25,r11
 2605 0b6c 0E94 0000 		call ili9341_drawFastVLine
 2606               	.LVL318:
 2607               	.L91:
 432:ili9341.c     ****       ili9341_drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 2608               		.loc 1 432 0
 2609 0b70 9A81      		ldd r25,Y+2
 2610 0b72 9923      		tst r25
 2611 0b74 01F4      		brne .+2
 2612 0b76 00C0      		rjmp .L89
 433:ili9341.c     ****       ili9341_drawFastVLine(x0-y, y0-x, 2*x+1+delta, color);
 2613               		.loc 1 433 0
 2614 0b78 4B81      		ldd r20,Y+3
 2615 0b7a 5C81      		ldd r21,Y+4
 2616 0b7c 440F      		lsl r20
 2617 0b7e 551F      		rol r21
 2618 0b80 4F5F      		subi r20,-1
 2619 0b82 5F4F      		sbci r21,-1
 2620 0b84 400F      		add r20,r16
 2621 0b86 511F      		adc r21,r17
 2622 0b88 9701      		movw r18,r14
 2623 0b8a B401      		movw r22,r8
 2624 0b8c EB81      		ldd r30,Y+3
 2625 0b8e FC81      		ldd r31,Y+4
 2626 0b90 6E1B      		sub r22,r30
 2627 0b92 7F0B      		sbc r23,r31
 2628 0b94 C501      		movw r24,r10
 2629 0b96 8C19      		sub r24,r12
 2630 0b98 9D09      		sbc r25,r13
 2631 0b9a 0E94 0000 		call ili9341_drawFastVLine
 2632               	.LVL319:
 434:ili9341.c     ****     }
 2633               		.loc 1 434 0
 2634 0b9e 9701      		movw r18,r14
 2635 0ba0 A301      		movw r20,r6
 2636 0ba2 400F      		add r20,r16
 2637 0ba4 511F      		adc r21,r17
 2638 0ba6 B401      		movw r22,r8
 2639 0ba8 6C19      		sub r22,r12
 2640 0baa 7D09      		sbc r23,r13
 2641 0bac C501      		movw r24,r10
 2642 0bae EB81      		ldd r30,Y+3
 2643 0bb0 FC81      		ldd r31,Y+4
 2644 0bb2 8E1B      		sub r24,r30
 2645 0bb4 9F0B      		sbc r25,r31
 2646 0bb6 0E94 0000 		call ili9341_drawFastVLine
 2647               	.LVL320:
 2648 0bba 00C0      		rjmp .L89
 2649               		.cfi_endproc
 2650               	.LFE25:
 2652               	.global	ili9341_fillCircle
 2654               	ili9341_fillCircle:
 2655               	.LFB24:
 403:ili9341.c     ****   ili9341_drawvline(x0, y0-r, 2*r+1, color);
 2656               		.loc 1 403 0
 2657               		.cfi_startproc
 2658               	.LVL321:
 2659 0bbc AF92      		push r10
 2660               	.LCFI115:
 2661               		.cfi_def_cfa_offset 3
 2662               		.cfi_offset 10, -2
 2663 0bbe BF92      		push r11
 2664               	.LCFI116:
 2665               		.cfi_def_cfa_offset 4
